$ build-storybook -s public --output-dir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--45072-SVwQqU43ae6I
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--45072-SVwQqU43ae6I
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/storybook-init-framework-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js-generated-config-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1179/1211 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1179/1212 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1179/1213 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1179/1214 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1179/1215 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1179/1216 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1179/1217 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1179/1218 modules 39 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1179/1219 modules 40 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1180/1219 modules 39 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1181/1219 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1182/1219 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1183/1219 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1183/1220 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1183/1221 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1184/1221 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1184/1222 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1185/1222 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1186/1222 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1187/1222 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1188/1222 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1188/1223 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1188/1224 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 1189/1224 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 1190/1224 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 1190/1225 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1191/1225 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1191/1226 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1191/1227 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1192/1227 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1193/1227 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1194/1227 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1194/1228 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1195/1228 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1196/1228 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1197/1228 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1197/1229 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1197/1230 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1198/1230 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1199/1230 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1199/1231 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1200/1231 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1201/1231 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1202/1231 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1203/1231 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1204/1231 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1204/1232 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1204/1233 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1205/1233 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1206/1233 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1206/1234 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1206/1235 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1207/1235 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1208/1235 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1209/1235 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1210/1235 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1211/1235 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1212/1235 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1213/1235 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1214/1235 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1215/1235 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1216/1235 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1217/1235 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1218/1235 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1219/1235 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1219/1236 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1220/1236 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1221/1236 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1222/1236 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1223/1236 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1224/1236 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1224/1237 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1224/1238 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1225/1238 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1226/1238 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1227/1238 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1228/1238 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1229/1238 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1230/1238 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1231/1238 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1232/1238 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1233/1238 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1233/1239 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1234/1239 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1234/1240 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1235/1240 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1235/1241 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1235/1242 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1235/1243 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1235/1244 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1236/1244 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1236/1245 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1237/1245 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1238/1245 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1238/1246 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1238/1247 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1238/1248 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1238/1249 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1238/1250 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1238/1251 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1239/1251 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1239/1252 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1239/1253 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1240/1253 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1240/1254 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1240/1255 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1240/1256 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1240/1257 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1241/1257 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1242/1257 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1243/1257 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1244/1257 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1244/1258 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1245/1258 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1245/1259 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1245/1260 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1245/1261 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1245/1262 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1246/1262 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1247/1262 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1248/1262 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1248/1263 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1248/1264 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1248/1265 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1248/1266 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1248/1267 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1248/1268 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1248/1269 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1248/1270 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1248/1271 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1248/1272 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1248/1273 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1249/1273 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1249/1274 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1250/1274 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1251/1274 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1251/1275 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1252/1275 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1253/1275 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1254/1275 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1255/1275 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1256/1275 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1257/1275 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1257/1276 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1257/1277 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1257/1278 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1257/1279 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1257/1280 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1257/1281 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1257/1282 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 1257/1283 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1257/1284 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 1257/1285 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1257/1286 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1258/1286 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1259/1286 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1260/1286 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1261/1286 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
